Attribute Information:

	id. 	column_name 	description
        1.  	age:      	age
        2.  	sex:      	sex
        3.  	cp:       	chest pain type (4 values)
        4.  	trestbps: 	resting blood pressure
        5.  	chol:     	serum cholestoral in mg/dl
        6.  	fbs:      	fasting blood sugar > 120 mg/dl
        7.  	restecg:  	resting electrocardiographic results (values 0,1,2)
        8.  	thalach:  	maximum heart rate achieved
        9.  	exang:    	exercise induced angina
        10. 	oldpeak: 	oldpeak = ST depression induced by exercise relative to rest
        11. 	slope:    	the slope of the peak exercise ST segment
        12. 	ca:       	number of major vessels (0-3) colored by flourosopy
        13. 	thal:		0 = normal; 1 = fixed defect; 2 = reversable defect

